Survived,FeatureX,FeatureY,GroupID
,-0.8420244172118857,-0.6349580552004743,Alone
,0.4499537365320619,-0.6188478786650607,Alone
,-0.42436823519723993,-0.4255257602400989,Alone
,-0.9234682142261017,2.0016334365852964,Alone
,0.6750892846646095,-0.016085623592565237,Alone
,-0.9427206032316574,-0.610792790397354,Alone
,0.9054141424267302,0.8686047208496659,Alone
,-0.8372528067505337,-0.6269029669327675,Alone
,-0.8452250137085499,-0.5544071725234069,Alone
,-0.42436823519723993,0.14501614176156935,Alone
,0.4569558954369589,-0.6671784082713013,Alone
,0.605772882069289,0.18529158310010335,Alone
,-0.08960392905107652,-0.6430131434681811,Alone
,-0.42436823519723993,0.02418981774596848,Alone
,0.9573068102094235,0.8847148973850794,Alone
,-0.847627612111036,-0.6591233200035945,Alone
,-0.8420244172118857,-0.6591233200035945,Alone
,-0.8372528067505337,-0.5785724373265271,Alone
,-0.7862679540142529,-0.5946826138619405,Alone
,0.8353477899840159,-0.4899664663817529,Alone
,-0.9427206032316574,-0.49399401051560626,Alone
,-0.7862679540142529,-0.5946826138619405,Alone
